ID,SalePrice
2211,116997.75
2212,114454.79
2213,101537.26
2214,145667.66
2215,104585.26
2216,148530.37
2217,67167.43
2218,93505.69
2219,79488.55
2220,80282.37
2221,326576.64
2222,261873.89
2223,264147.05
2224,215780.25
2225,136006.11
2226,184985.24
2227,199206.96
2228,285020.32
2229,229778.3
2230,161153.31
2231,215724.93
2232,181326.73
2233,172835.34
2234,248817.24
2235,195614.74
2236,271633.43
2237,363811.97
2238,198866.18
2239,129149.0
2240,164266.0
2241,152067.14
2242,135859.1
2243,136911.84
2244,97851.0
2245,94777.0
2246,142764.0
2247,103496.0
2248,125800.0
2249,127369.0
2250,136720.5
2251,129149.22
2252,172253.74
2253,155810.75
2254,175081.64
2255,189763.0
2256,182985.94
2257,191894.54
2258,174704.04
2259,177248.85
2260,144797.5
2261,187706.85
2262,211583.62
2263,327320.46
2264,431248.09
2265,175401.04
2266,300715.3
2267,350603.7
2268,369962.6
2269,169082.77
2270,189056.39
2271,255470.95
2272,202467.34
2273,164111.82
2274,172901.9
2275,163623.0
2276,170488.79
2277,181996.0
2278,161052.5
2279,121595.08
2280,119746.4
2281,173567.5
2282,174615.42
2283,96690.0
2284,110514.2
2285,150262.24
2286,128815.33
2287,333952.53
2288,270545.8
2289,385396.41
2290,412447.87
2291,313569.42
2292,405524.13
2293,451779.95
2294,398916.83
2295,433862.22
2296,270759.24
2297,314804.05
2298,316457.65
2299,373869.24
2300,324806.57
2301,280606.7
2302,230219.48
2303,239891.17
2304,239622.42
2305,185017.97
2306,186811.03
2307,188225.56
2308,216713.28
2309,281284.92
2310,226636.04
2311,195487.2
2312,173341.74
2313,173543.27
2314,173352.48
2315,171818.15
2316,185574.6
2317,178046.06
2318,169873.87
2319,176512.56
2320,178456.17
2321,258915.97
2322,165829.02
2323,178149.2
2324,170111.18
2325,224047.67
2326,168780.72
2327,214045.35
2328,221835.44
2329,183946.85
2330,180490.35
2331,345642.02
2332,390441.56
2333,308605.03
2334,258494.11
2335,260517.2
2336,330785.27
2337,198724.9
2338,283842.76
2339,234184.38
2340,379455.16
2341,221559.3
2342,240376.33
2343,218920.25
2344,238053.68
2345,239715.98
2346,217984.84
2347,197231.61
2348,227039.58
2349,159324.19
2350,284762.33
2351,257539.85
2352,244806.18
2353,203618.34
2354,129657.25
2355,151801.84
2356,154431.51
2357,201130.09
2358,197862.4
2359,122680.75
2360,119671.25
2361,137978.5
2362,267159.34
2363,141027.71
2364,153205.37
2365,219583.44
2366,192545.61
2367,219771.57
2368,201328.88
2369,218470.54
2370,168282.65
2371,166528.99
2372,176140.05
2373,258557.44
2374,302594.97
2375,241388.53
2376,277764.47
2377,341245.39
2378,132904.75
2379,198472.22
2380,142849.0
2381,164160.19
2382,191102.23
2383,213873.79
2384,244930.64
2385,150060.5
2386,140097.5
2387,134497.33
2388,103145.5
2389,127395.58
2390,135799.0
2391,136532.2
2392,114007.83
2393,165669.91
2394,142073.0
2395,204322.3
2396,151788.5
2397,201479.5
2398,124640.0
2399,64733.22
2400,59766.27
2401,115371.21
2402,138336.5
2403,133476.09
2404,142304.1
2405,159238.75
2406,136547.1
2407,131085.85
2408,137869.28
2409,135403.75
2410,164504.5
2411,121888.5
2412,161102.0
2413,141666.5
2414,131991.58
2415,131249.3
2416,127579.18
2417,134337.75
2418,125004.1
2419,134930.35
2420,123838.1
2421,147005.25
2422,120683.13
2423,128864.78
2424,152236.0
2425,167037.84
2426,125287.54
2427,137945.55
2428,167421.68
2429,119061.33
2430,131062.5
2431,112342.66
2432,136043.5
2433,140852.75
2434,146620.5
2435,152263.71
2436,107384.0
2437,115296.45
2438,123745.99
2439,113257.33
2440,123540.1
2441,107345.89
2442,103204.8
2443,115623.12
2444,125471.25
2445,91935.47
2446,138111.42
2447,214812.57
2448,142992.96
2449,116034.37
2450,164013.09
2451,124033.73
2452,217720.41
2453,98480.74
2454,122545.91
2455,103755.29
2456,139486.34
2457,115893.0
2458,110289.76
2459,112633.36
2460,139356.82
2461,119096.39
2462,137603.4
2463,117754.5
2464,159047.79
2465,130161.79
2466,113608.77
2467,157212.62
2468,94131.02
2469,88700.77
2470,174613.98
2471,213940.1
2472,169404.6
2473,114903.84
2474,103242.75
2475,228535.75
2476,109022.19
2477,134285.6
2478,158210.59
2479,116443.14
2480,135621.58
2481,116681.25
2482,136480.5
2483,117539.5
2484,122533.93
2485,123647.5
2486,153948.75
2487,172682.24
2488,154424.1
2489,146132.9
2490,148988.12
2491,88276.76
2492,176600.9
2493,133174.75
2494,166007.83
2495,99397.19
2496,212304.96
2497,149091.5
2498,114757.0
2499,93310.86
2500,129888.0
2501,132084.09
2502,151772.5
2503,100266.56
2504,178248.2
2505,219964.18
2506,254776.37
2507,313727.15
2508,253809.35
2509,218200.56
2510,232288.08
2511,187802.66
2512,215465.71
2513,218347.93
2514,226814.93
2515,149222.33
2516,153427.59
2517,136901.0
2518,144360.62
2519,226875.89
2520,206455.75
2521,193887.16
2522,225229.78
2523,131710.0
2524,140287.34
2525,148231.7
2526,140166.33
2527,118349.5
2528,128049.0
2529,131496.5
2530,113952.42
2531,241719.14
2532,229297.86
2533,199585.77
2534,241470.1
2535,308006.88
2536,234050.87
2537,229696.54
2538,187008.06
2539,189040.8
2540,175751.33
2541,184449.55
2542,164016.96
2543,129037.0
2544,138401.0
2545,134480.29
2546,145225.0
2547,139997.46
2548,150362.26
2549,160400.44
2550,392302.26
2551,144199.32
2552,119473.94
2553,85580.68
2554,122692.63
2555,106555.0
2556,103865.15
2557,115871.58
2558,160766.39
2559,137309.33
2560,132180.04
2561,138879.14
2562,139386.63
2563,147268.32
2564,170859.15
2565,124422.09
2566,156954.98
2567,135210.5
2568,187487.69
2569,193479.82
2570,123566.66
2571,171320.16
2572,190039.61
2573,245771.56
2574,297698.46
2575,123565.26
2576,128721.89
2577,174306.63
2578,94796.0
2579,79461.42
2580,127481.29
2581,135605.77
2582,115708.0
2583,288658.85
2584,162295.73
2585,177699.13
2586,205098.64
2587,201727.06
2588,157928.33
2589,146900.3
2590,228495.39
2591,204480.36
2592,230729.59
2593,259462.68
2594,177497.41
2595,209323.33
2596,322985.63
2597,176251.43
2598,256490.61
2599,312197.07
2600,147525.1
2601,133159.05
2602,87129.0
2603,95331.0
2604,90322.5
2605,87698.11
2606,144078.33
2607,176509.64
2608,204093.0
2609,167773.84
2610,118312.0
2611,160909.5
2612,153862.85
2613,128833.0
2614,126873.16
2615,149482.75
2616,138582.5
2617,176064.98
2618,179302.7
2619,225259.47
2620,186757.0
2621,181161.57
2622,187130.8
2623,257462.8
2624,268833.14
2625,312347.13
2626,163024.9
2627,184151.09
2628,414276.33
2629,553603.92
2630,348896.95
2631,449155.44
2632,405182.6
2633,317983.37
2634,391585.98
2635,149978.04
2636,191184.78
2637,168658.3
2638,256322.99
2639,178789.82
2640,153502.0
2641,109550.29
2642,186825.28
2643,107554.7
2644,126844.5
2645,98529.0
2646,94739.0
2647,99292.5
2648,137919.0
2649,139545.54
2650,154258.96
2651,155831.9
2652,447154.68
2653,251137.58
2654,244463.15
2655,364624.65
2656,325657.79
2657,338427.0
2658,280684.94
2659,302043.39
2660,317876.48
2661,326544.55
2662,338820.18
2663,268242.61
2664,279742.75
2665,311858.22
2666,289397.09
2667,166426.6
2668,179887.57
2669,174139.55
2670,292345.72
2671,183989.57
2672,180991.26
2673,202509.3
2674,205045.17
2675,168400.45
2676,185813.17
2677,199631.64
2678,263241.01
2679,280372.58
2680,274965.08
2681,399236.13
2682,327460.69
2683,516776.29
2684,308066.79
2685,346956.7
2686,258301.19
2687,339521.61
2688,234987.75
2689,211716.13
2690,466667.79
2691,186436.05
2692,133103.12
2693,193253.41
2694,128568.49
2695,192626.16
2696,187005.01
2697,189505.63
2698,200191.95
2699,179093.82
2700,166369.78
2701,144507.87
2702,115943.09
2703,133651.58
2704,140280.0
2705,126841.49
2706,118435.0
2707,125649.17
2708,136428.5
2709,113713.04
2710,126435.49
2711,282359.4
2712,369359.23
2713,178534.95
2714,147991.64
2715,172889.9
2716,166100.72
2717,173563.66
2718,233278.98
2719,156605.62
2720,165751.35
2721,141573.5
2722,165323.51
2723,143677.5
2724,130421.6
2725,137681.0
2726,151482.5
2727,166933.0
2728,166694.5
2729,160359.89
2730,144706.0
2731,121124.3
2732,117046.8
2733,162801.32
2734,139943.74
2735,134634.25
2736,141680.34
2737,124001.93
2738,134384.83
2739,158236.24
2740,132884.0
2741,149696.71
2742,153078.37
2743,150591.5
2744,144960.75
2745,138683.25
2746,134792.0
2747,156295.3
2748,125310.25
2749,132163.5
2750,134157.75
2751,130601.33
2752,234409.59
2753,156847.5
2754,195890.82
2755,125727.0
2756,100936.93
2757,73295.81
2758,90271.5
2759,156456.9
2760,140593.1
2761,149659.25
2762,147701.0
2763,180811.46
2764,165311.3
2765,260338.06
2766,147522.18
2767,91450.0
2768,124771.32
2769,121888.77
2770,155448.5
2771,120226.66
2772,121303.0
2773,146781.93
2774,139057.75
2775,134239.72
2776,156919.25
2777,154561.0
2778,125245.5
2779,128360.9
2780,110713.57
2781,103992.27
2782,101071.23
2783,106774.88
2784,129960.5
2785,142887.54
2786,80150.72
2787,117190.5
2788,89308.0
2789,218486.13
2790,94447.36
2791,120881.0
2792,80490.64
2793,158580.87
2794,107340.05
2795,113003.58
2796,101384.33
2797,186927.64
2798,128139.71
2799,120891.04
2800,78316.76
2801,112959.3
2802,140785.34
2803,152455.23
2804,139232.2
2805,96045.33
2806,95086.04
2807,150872.32
2808,150356.25
2809,135700.0
2810,138814.0
2811,159908.67
2812,146436.07
2813,145885.16
2814,162302.42
2815,96576.04
2816,253109.24
2817,134769.33
2818,135235.2
2819,169547.1
2820,132575.74
2821,108287.01
2822,181922.06
2823,220111.19
2824,172524.82
2825,151939.77
2826,134050.75
2827,143973.5
2828,209776.5
2829,165725.44
2830,230742.89
2831,193292.92
2832,219940.02
2833,290946.66
2834,217902.38
2835,219743.29
2836,194228.95
2837,159879.0
2838,143207.5
2839,185097.15
2840,194580.97
2841,203248.54
2842,221226.72
2843,155073.0
2844,159472.84
2845,124288.95
2846,213501.43
2847,201220.4
2848,219454.55
2849,210599.22
2850,288223.65
2851,235413.92
2852,233468.64
2853,238516.13
2854,139683.0
2855,197872.68
2856,209130.06
2857,191158.98
2858,196614.39
2859,143197.63
2860,127795.0
2861,122593.46
2862,187030.57
2863,120851.33
2864,256897.72
2865,140488.0
2866,133209.0
2867,98079.11
2868,112422.47
2869,125214.31
2870,162805.14
2871,108315.36
2872,60142.82
2873,106111.22
2874,146138.84
2875,106846.01
2876,161704.65
2877,142477.96
2878,168810.4
2879,147336.5
2880,110723.08
2881,141107.68
2882,165756.24
2883,173940.12
2884,175431.65
2885,187822.07
2886,198812.24
2887,103913.53
2888,126620.0
2889,61476.66
2890,91300.97
2891,140595.07
2892,66375.63
2893,111530.92
2894,67181.01
2895,323985.68
2896,296369.46
2897,196187.13
2898,151279.81
2899,236235.49
2900,159342.87
2901,191094.48
2902,184599.89
2903,353494.66
2904,350434.92
2905,118494.77
2906,203374.16
2907,115095.33
2908,129984.0
2909,140071.01
2910,84418.0
2911,85718.0
2912,155860.02
2913,90040.83
2914,83693.5
2915,86137.5
2916,86788.0
2917,152172.46
2918,114261.5
2919,228423.44
